n,EventType,Timestamp,DeviceID,User ID,Details,Value
1,ПроверкаЯчеек,07.01.2024 10:18,Постомат14,Пользователь43,ПроверкаЯчеек произошла в Постомат19,Все в порядке
2,ОшибкаСканера,22.01.2024 15:40,Постомат3,Пользователь33,ОшибкаСканера произошла в Постомат2,Не удалось считать код
3,ОжиданиеПользователя,29.01.2024 15:16,Постомат21,Пользователь6,ОжиданиеПользователя произошла в Постомат13,Ожидание действия
4,СостояниеОтделений,02.01.2024 07:31,Постомат6,Пользователь13,СостояниеОтделений произошла в Постомат20,Все исправны
5,СостояниеОтделений,05.01.2024 05:13,Постомат12,Пользователь17,СостояниеОтделений произошла в Постомат11,Все исправны
6,ОшибкаПитания,28.01.2024 20:29,Постомат9,Пользователь30,ОшибкаПитания произошла в Постомат19,Аварийное отключение
7,Предупреждение,18.01.2024 19:04,Постомат24,Пользователь19,Предупреждение произошла в Постомат15,Ошибка соединения
8,ОжиданиеПользователя,01.01.2024 09:33,Постомат18,Пользователь42,ОжиданиеПользователя произошла в Постомат2,Ожидание действия
9,СостояниеОтделений,06.01.2024 01:36,Постомат4,Пользователь25,СостояниеОтделений произошла в Постомат21,Все исправны
10,ОшибкаПитания,27.01.2024 09:57,Постомат6,Пользователь9,ОшибкаПитания произошла в Постомат5,Аварийное отключение
11,ОшибкаВыдачиОтправления,15.01.2024 14:17,Постомат5,Пользователь29,ОшибкаВыдачиОтправления произошла в Постомат12,Дверца не открылась
12,СостояниеОтделений,24.01.2024 10:22,Постомат13,Пользователь12,СостояниеОтделений произошла в Постомат18,Все исправны
13,ОшибкаПитания,20.01.2024 11:58,Постомат24,Пользователь24,ОшибкаПитания произошла в Постомат5,Аварийное отключение
14,ПроверкаСостоянияСвязи,22.01.2024 16:41,Постомат14,Пользователь36,ПроверкаСостоянияСвязи произошла в Постомат8,Связь стабильная
15,ОжиданиеПользователя,06.01.2024 02:23,Постомат15,Пользователь32,ОжиданиеПользователя произошла в Постомат25,Ожидание действия
16,ОшибкаПитания,23.01.2024 14:58,Постомат25,Пользователь22,ОшибкаПитания произошла в Постомат5,Аварийное отключение
17,СостояниеОтделений,20.01.2024 01:12,Постомат16,Пользователь46,СостояниеОтделений произошла в Постомат22,Все исправны
18,ПроверкаСостоянияСвязи,16.01.2024 13:05,Постомат18,Пользователь24,ПроверкаСостоянияСвязи произошла в Постомат9,Связь стабильная
19,ОшибкаВыдачиОтправления,31.01.2024 11:42,Постомат15,Пользователь5,ОшибкаВыдачиОтправления произошла в Постомат12,Дверца не открылась
20,ОшибкаПитания,12.01.2024 12:51,Постомат1,Пользователь44,ОшибкаПитания произошла в Постомат16,Аварийное отключение
21,ОшибкаВыдачиОтправления,17.01.2024 07:30,Постомат7,Пользователь14,ОшибкаВыдачиОтправления произошла в Постомат22,Дверца не открылась
22,ОшибкаВыдачиОтправления,24.01.2024 15:48,Постомат24,Пользователь13,ОшибкаВыдачиОтправления произошла в Постомат9,Дверца не открылась
23,ОшибкаЖесткогоДиска,07.01.2024 18:56,Постомат7,Пользователь25,ОшибкаЖесткогоДиска произошла в Постомат17,Ошибка чтения
24,ПроверкаЯчеек,16.01.2024 11:21,Постомат17,Пользователь8,ПроверкаЯчеек произошла в Постомат7,Все в порядке
25,ОшибкаПитания,21.01.2024 03:19,Постомат8,Пользователь9,ОшибкаПитания произошла в Постомат2,Аварийное отключение
26,Предупреждение,06.01.2024 20:24,Постомат2,Пользователь41,Предупреждение произошла в Постомат12,Ошибка соединения
27,Предупреждение,03.01.2024 21:29,Постомат4,Пользователь34,Предупреждение произошла в Постомат19,Ошибка соединения
28,ОтказВОбслуживании,15.01.2024 17:23,Постомат18,Пользователь2,ОтказВОбслуживании произошла в Постомат13,Сбой ПО
29,СостояниеОтделений,25.01.2024 13:29,Постомат24,Пользователь7,СостояниеОтделений произошла в Постомат2,Все исправны
30,ОжиданиеПользователя,30.01.2024 06:10,Постомат4,Пользователь31,ОжиданиеПользователя произошла в Постомат7,Ожидание действия
31,ПроверкаЯчеек,01.01.2024 16:07,Постомат18,Пользователь8,ПроверкаЯчеек произошла в Постомат10,Все в порядке
32,ПроверкаСостоянияСвязи,09.01.2024 18:26,Постомат18,Пользователь24,ПроверкаСостоянияСвязи произошла в Постомат1,Связь стабильная
33,СостояниеОтделений,21.01.2024 16:09,Постомат13,Пользователь39,СостояниеОтделений произошла в Постомат8,Все исправны
34,СостояниеОтделений,13.01.2024 09:05,Постомат14,Пользователь44,СостояниеОтделений произошла в Постомат21,Все исправны
35,ОжиданиеПользователя,14.01.2024 08:51,Постомат21,Пользователь25,ОжиданиеПользователя произошла в Постомат17,Ожидание действия
36,ОшибкаЖесткогоДиска,13.01.2024 06:31,Постомат16,Пользователь42,ОшибкаЖесткогоДиска произошла в Постомат24,Ошибка чтения
37,ПроверкаЯчеек,18.01.2024 06:26,Постомат7,Пользователь7,ПроверкаЯчеек произошла в Постомат23,Все в порядке
38,ОжиданиеПользователя,20.01.2024 06:49,Постомат13,Пользователь18,ОжиданиеПользователя произошла в Постомат7,Ожидание действия
